time="2024-10-17T14:25:07+09:00" level=warning msg="/Users/jeonghyeongseob/git/welldonwstudio/cargo-stylus/docker-compose.yml: `version` is obsolete"
#13 5.595   Downloaded heck v0.5.0
#13 5.597   Downloaded zstd-safe v5.0.2+zstd.1.5.2
#13 5.599   Downloaded path-slash v0.2.1
#13 5.601   Downloaded serde v1.0.204
#13 5.605   Downloaded bitflags v2.6.0
#13 5.609   Downloaded fixedbitset v0.4.2
#13 5.611   Downloaded convert_case v0.6.0
#13 5.613   Downloaded open-fastrlp-derive v0.1.1
#13 5.627   Downloaded dunce v1.0.4
#13 5.629   Downloaded ipnet v2.9.0
#13 5.631   Downloaded num_enum v0.7.2
#13 5.637   Downloaded ark-ff-asm v0.3.0
#13 5.646   Downloaded corosensei v0.1.4
#13 5.650   Downloaded proc-macro-error v1.0.4
#13 5.654   Downloaded fallible-iterator v0.2.0
#13 5.658   Downloaded futures-executor v0.3.30
#13 5.664   Downloaded ethers-addressbook v2.0.14
#13 5.666   Downloaded spin v0.5.2
#13 5.667   Downloaded untrusted v0.7.1
#13 5.669   Downloaded coins-bip32 v0.8.7
#13 5.671   Downloaded keccak-asm v0.1.1
#13 5.675   Downloaded indexmap v2.2.6
#13 5.680   Downloaded anstyle-wincon v3.0.4
#13 5.681   Downloaded cranelift-bforest v0.91.1
#13 5.684   Downloaded tinyvec v1.8.0
#13 5.686   Downloaded alloy-signer v0.2.1
#13 5.688   Downloaded http-body v1.0.1
#13 5.689   Downloaded tracing-attributes v0.1.27
#13 5.691   Downloaded ruint-macro v1.2.1
#13 5.693   Downloaded bumpalo v3.16.0
#13 5.697   Downloaded hex-literal v0.4.1
#13 5.698   Downloaded ark-serialize v0.4.2
#13 5.700   Downloaded tokio-native-tls v0.3.1
#13 5.704   Downloaded rustls-pki-types v1.7.0
#13 5.709   Downloaded ark-serialize v0.3.0
#13 5.727   Downloaded alloy-transport-http v0.2.1
#13 5.738   Downloaded num_enum_derive v0.7.2
#13 5.744   Downloaded byteorder v1.5.0
#13 5.749   Downloaded slice-group-by v0.3.1
#13 5.752   Downloaded errno v0.3.9
#13 5.754   Downloaded ethabi v18.0.0
#13 5.757   Downloaded keccak v0.1.5
#13 5.759   Downloaded new_debug_unreachable v1.0.6
#13 5.760   Downloaded fastrand v2.1.0
#13 5.761   Downloaded serde_spanned v0.6.7
#13 5.766   Downloaded ena v0.14.3
#13 5.769   Downloaded pkg-config v0.3.30
#13 5.772   Downloaded group v0.13.0
#13 5.774   Downloaded base16ct v0.2.0
#13 5.777   Downloaded cargo-platform v0.1.8
#13 5.778   Downloaded ethers-signers v2.0.14
#13 5.781   Downloaded rusty-fork v0.3.0
#13 5.782   Downloaded unarray v0.1.4
#13 5.786   Downloaded camino v1.1.7
#13 5.792   Downloaded schannel v0.1.23
#13 5.796   Downloaded tungstenite v0.20.1
#13 5.802   Downloaded unicode-bidi v0.3.15
#13 5.810   Downloaded pharos v0.5.3
#13 5.814   Downloaded ethbloom v0.13.0
#13 5.817   Downloaded hashbrown v0.12.3
#13 5.823   Downloaded brotli2 v0.3.2
#13 5.825   Downloaded alloy-signer-local v0.2.1
#13 5.827   Downloaded alloy-primitives v0.5.4
#13 5.830   Downloaded alloy-json-abi v0.7.7
#13 5.833   Downloaded futures-timer v3.0.3
#13 5.917   Downloaded alloy-sol-macro-expander v0.7.7
#13 5.921   Downloaded darling_core v0.20.10
#13 5.929   Downloaded foreign-types v0.3.2
#13 5.930   Downloaded alloy-rlp-derive v0.3.8
#13 5.931   Downloaded ark-std v0.4.0
#13 5.933   Downloaded quick-error v1.2.3
#13 5.934   Downloaded jobserver v0.1.32
#13 5.963   Downloaded wasm-bindgen-downcast v0.1.1
#13 5.965   Downloaded flate2 v1.0.30
#13 5.971   Downloaded impl-rlp v0.3.0
#13 5.973   Downloaded sync_wrapper v1.0.1
#13 5.974   Downloaded foreign-types-shared v0.1.1
#13 5.975   Downloaded wasm-bindgen-downcast-macros v0.1.1
#13 5.976   Downloaded hyper-tls v0.6.0
#13 5.978   Downloaded crossbeam-deque v0.8.5
#13 5.980   Downloaded percent-encoding v2.3.1
#13 5.981   Downloaded alloy-contract v0.2.1
#13 5.985   Downloaded parity-scale-codec-derive v3.6.12
#13 5.986   Downloaded deranged v0.3.11
#13 5.989   Downloaded svm-rs v0.3.5
#13 5.992   Downloaded cranelift-entity v0.91.1
#13 5.994   Downloaded rustc-demangle v0.1.24
#13 5.996   Downloaded coins-core v0.8.7
#13 6.009   Downloaded precomputed-hash v0.1.1
#13 6.010   Downloaded async-trait v0.1.81
#13 6.013   Downloaded tracing-core v0.1.32
#13 6.016   Downloaded futures v0.3.30
#13 6.022   Downloaded ark-ff v0.4.2
#13 6.027   Downloaded futures-locks v0.7.1
#13 6.029   Downloaded yansi v0.5.1
#13 6.031   Downloaded memchr v2.7.4
#13 6.036   Downloaded base64 v0.21.7
#13 6.041   Downloaded bit-vec v0.6.3
#13 6.043   Downloaded impl-trait-for-tuples v0.2.2
#13 6.046   Downloaded bit-set v0.5.3
#13 6.047   Downloaded prettyplease v0.2.20
#13 6.055   Downloaded openssl-macros v0.1.1
#13 6.056   Downloaded wasm-gen v0.1.4
#13 6.059   Downloaded addr2line v0.22.0
#13 6.071   Downloaded anstyle v1.0.8
#13 6.073   Downloaded clap_lex v0.7.2
#13 6.077   Downloaded tracing-futures v0.2.5
#13 6.083   Downloaded spki v0.7.3
#13 6.086   Downloaded crossbeam-utils v0.8.20
#13 6.096   Downloaded rand_xorshift v0.3.0
#13 6.097   Downloaded wait-timeout v0.2.0
#13 6.099   Downloaded valuable v0.1.0
#13 6.101   Downloaded cranelift-isle v0.91.1
#13 6.106   Downloaded crunchy v0.2.2
#13 6.107   Downloaded paste v1.0.15
#13 6.110   Downloaded alloy-consensus v0.2.1
#13 6.126   Downloaded proc-macro-crate v3.1.0
#13 6.128   Downloaded sys-info v0.9.1
#13 6.129   Downloaded powerfmt v0.2.0
#13 6.131   Downloaded impl-codec v0.6.0
#13 6.132   Downloaded cranelift-egraph v0.91.1
#13 6.133   Downloaded derive_more v0.99.18
#13 6.138   Downloaded rlp-derive v0.1.0
#13 6.140   Downloaded tokio-macros v2.4.0
#13 6.142   Downloaded toml_datetime v0.6.7
#13 6.143   Downloaded security-framework v2.11.1
#13 6.148   Downloaded ethers-contract-abigen v2.0.14
#13 6.151   Downloaded bs58 v0.5.1
#13 6.164   Downloaded send_wrapper v0.6.0
#13 6.166   Downloaded alloy-network v0.2.1
#13 6.172   Downloaded alloy-network-primitives v0.2.1
#13 6.172   Downloaded hyper-util v0.1.6
#13 6.179   Downloaded rkyv v0.7.44
#13 6.188   Downloaded open-fastrlp v0.1.4
#13 6.190   Downloaded crypto-common v0.1.6
#13 6.190   Downloaded sec1 v0.7.3
#13 6.204   Downloaded anstream v0.6.15
#13 6.210   Downloaded http-body-util v0.1.2
#13 6.212   Downloaded rand v0.8.5
#13 6.216   Downloaded wasm-bindgen-macro v0.2.92
#13 6.220   Downloaded pin-project v1.1.5
#13 6.231   Downloaded native-tls v0.2.12
#13 6.234   Downloaded num-conv v0.1.0
#13 6.236   Downloaded hashbrown v0.14.5
#13 6.241   Downloaded simple_asn1 v0.6.2
#13 6.242   Downloaded fastrlp v0.3.1
#13 6.244   Downloaded log v0.4.22
#13 6.247   Downloaded function_name-proc-macro v0.3.0
#13 6.248   Downloaded winapi-util v0.1.8
#13 6.250   Downloaded rustc-hex v2.1.0
#13 6.251   Downloaded instant v0.1.13
#13 6.252   Downloaded ripemd v0.1.3
#13 6.255   Downloaded pbkdf2 v0.12.2
#13 6.256   Downloaded digest v0.10.7
#13 6.259   Downloaded alloy-sol-types v0.7.7
#13 6.263   Downloaded salsa20 v0.10.2
#13 6.265   Downloaded elliptic-curve v0.13.8
#13 6.269   Downloaded zip v0.6.6
#13 6.273   Downloaded wasmer v3.3.0
#13 6.282   Downloaded wasmer-compiler v3.3.0
#13 6.285   Downloaded clap v4.5.11
#13 6.293   Downloaded alloy-rlp v0.3.7
#13 6.295   Downloaded alloy-json-rpc v0.2.1
#13 6.296   Downloaded subtle v2.6.1
#13 6.298   Downloaded pin-project-internal v1.1.5
#13 6.300   Downloaded glob v0.3.1
#13 6.301   Downloaded libloading v0.8.5
#13 6.304   Downloaded base64 v0.22.1
#13 6.320   Downloaded tiny-keccak v2.0.2
#13 6.323   Downloaded function_name v0.3.0
#13 6.330   Downloaded ff v0.13.0
#13 6.332   Downloaded bech32 v0.9.1
#13 6.335   Downloaded url v2.5.2
#13 6.340   Downloaded threadpool v1.8.1
#13 6.341   Downloaded const-hex v1.12.0
#13 6.343   Downloaded rfc6979 v0.4.0
#13 6.345   Downloaded either v1.13.0
#13 6.346   Downloaded adler v1.0.2
#13 6.348   Downloaded rayon-core v1.12.1
#13 6.356   Downloaded ryu v1.0.18
#13 6.360   Downloaded http v1.1.0
#13 6.441   Downloaded ecdsa v0.16.9
#13 6.444   Downloaded sha1 v0.10.6
#13 6.446   Downloaded ethers-etherscan v2.0.14
#13 6.452   Downloaded ark-std v0.3.0
#13 6.465   Downloaded signature v2.2.0
#13 6.469   Downloaded digest v0.9.0
#13 6.473   Downloaded ethers-contract v2.0.14
#13 6.487   Downloaded aes v0.8.4
#13 6.493   Downloaded futures-utils-wasm v0.1.0
#13 6.499   Downloaded unicode-segmentation v1.11.0
#13 6.503   Downloaded cranelift-codegen-shared v0.91.1
#13 6.506   Downloaded parking_lot v0.12.3
#13 6.508   Downloaded rustc_version v0.4.0
#13 6.511   Downloaded md-5 v0.10.6
#13 6.515   Downloaded eth-keystore v0.5.0
#13 6.516   Downloaded num_cpus v1.16.0
#13 6.520   Downloaded backtrace v0.3.73
#13 6.525   Downloaded alloy-rpc-types-eth v0.2.1
#13 6.531   Downloaded data-encoding v2.6.0
#13 6.532   Downloaded impl-serde v0.4.0
#13 6.536   Downloaded num-integer v0.1.46
#13 6.538   Downloaded tempfile v3.10.1
#13 6.546   Downloaded static_assertions v1.1.0
#13 6.550   Downloaded ethereum-types v0.14.1
#13 6.551   Downloaded scrypt v0.10.0
#13 6.556   Downloaded http v0.2.12
#13 6.560   Downloaded wasm-encoder v0.213.0
#13 6.564   Downloaded rustc_version v0.3.3
#13 6.566   Downloaded cranelift-frontend v0.91.1
#13 6.579   Downloaded primitive-types v0.12.2
#13 6.583   Downloaded ethers-contract-derive v2.0.14
#13 6.585   Downloaded tokio-util v0.7.11
#13 6.593   Downloaded wasmer-derive v3.3.0
#13 6.594   Downloaded rustc-host v0.1.7
#13 6.595   Downloaded ctr v0.9.2
#13 6.606   Downloaded security-framework-sys v2.11.1
#13 6.616   Downloaded utf8parse v0.2.2
#13 6.617   Downloaded ascii-canvas v3.0.0
#13 6.619   Downloaded wasm-bindgen-backend v0.2.92
#13 6.620   Downloaded mio v1.0.1
#13 6.626   Downloaded scale-info-derive v2.11.3
#13 6.628   Downloaded alloy-chains v0.1.27
#13 6.630   Downloaded memmap2 v0.5.10
#13 6.632   Downloaded enr v0.10.0
#13 6.634   Downloaded wast v214.0.0
#13 6.644   Downloaded alloy-rpc-client v0.2.1
#13 6.658   Downloaded pkcs8 v0.10.2
#13 6.661   Downloaded k256 v0.13.3
#13 6.666   Downloaded home v0.5.9
#13 6.667   Downloaded semver-parser v0.10.2
#13 6.669   Downloaded rlp v0.5.2
#13 6.671   Downloaded fixed-hash v0.8.0
#13 6.672   Downloaded async_io_stream v0.3.3
#13 6.674   Downloaded form_urlencoded v1.2.1
#13 6.688   Downloaded alloy-transport v0.2.1
#13 6.690   Downloaded tokio-tungstenite v0.20.1
#13 6.692   Downloaded winreg v0.52.0
#13 6.695   Downloaded crossbeam-epoch v0.9.18
#13 6.698   Downloaded parity-scale-codec v3.6.12
#13 6.702   Downloaded uint v0.9.5
#13 6.704   Downloaded serde-wasm-bindgen v0.4.5
#13 6.706   Downloaded miniz_oxide v0.7.4
#13 6.709   Downloaded ark-ff v0.3.0
#13 6.712   Downloaded anstyle-parse v0.2.5
#13 6.734   Downloaded convert_case v0.4.0
#13 6.735   Downloaded same-file v1.0.6
#13 6.737   Downloaded semver v0.11.0
#13 6.739   Downloaded hex v0.4.3
#13 6.741   Downloaded ws_stream_wasm v0.7.4
#13 6.745   Downloaded itoa v1.0.11
#13 6.746   Downloaded wasm-bindgen-macro-support v0.2.92
#13 6.747   Downloaded async-stream v0.3.5
#13 6.760   Downloaded tokio-stream v0.1.15
#13 6.765   Downloaded uuid v0.8.2
#13 6.768   Downloaded scale-info v2.11.3
#13 6.770   Downloaded cargo_metadata v0.18.1
#13 6.775   Downloaded reqwest v0.11.27
#13 6.792   Downloaded Inflector v0.11.4
#13 6.815   Downloaded ethers-middleware v2.0.14
#13 6.815   Downloaded auto_impl v1.2.0
#13 6.824   Downloaded lru v0.12.4
#13 6.827   Downloaded anstyle-query v1.1.1
#13 6.853   Downloaded toml_edit v0.21.1
#13 6.889   Downloaded itertools v0.10.5
#13 6.896   Downloaded eyre v0.6.12
#13 6.903   Downloaded jsonwebtoken v8.3.0
#13 6.909   Downloaded pin-project-lite v0.2.14
#13 6.915   Downloaded base64 v0.13.1
#13 6.922   Downloaded num-traits v0.2.19
#13 6.925   Downloaded wasmparser v0.95.0
#13 6.931   Downloaded proc-macro-error-attr v1.0.4
#13 6.933   Downloaded walkdir v2.5.0
#13 6.935   Downloaded h2 v0.3.26
#13 6.943   Downloaded tracing v0.1.40
#13 6.947   Downloaded syn-solidity v0.7.7
#13 6.952   Downloaded socket2 v0.5.7
#13 6.968   Downloaded arrayvec v0.7.4
#13 6.971   Downloaded coins-bip39 v0.8.7
#13 6.975   Downloaded zerocopy v0.7.35
#13 6.991   Downloaded toml v0.8.16
#13 6.996   Downloaded ucd-trie v0.1.6
#13 7.000   Downloaded clap_derive v4.5.11
#13 7.003   Downloaded num-bigint v0.4.6
#13 7.007   Downloaded ruint v1.12.3
#13 7.013   Downloaded itertools v0.11.0
#13 7.020   Downloaded rustls-webpki v0.101.7
#13 7.034   Downloaded futures-util v0.3.30
#13 7.051   Downloaded alloy-dyn-abi v0.7.7
#13 7.058   Downloaded wasmer-compiler-cranelift v3.3.0
#13 7.080   Downloaded alloy-primitives v0.7.7
#13 7.085   Downloaded winnow v0.5.40
#13 7.102   Downloaded cc v1.1.6
#13 7.106   Downloaded wasmparser v0.213.0
#13 7.124   Downloaded aho-corasick v1.1.3
#13 7.134   Downloaded pest v2.7.11
#13 7.144   Downloaded openssl-sys v0.9.103
#13 7.172   Downloaded alloy-provider v0.2.1
#13 7.176   Downloaded regalloc2 v0.5.1
#13 7.180   Downloaded der v0.7.9
#13 7.185   Downloaded cranelift-codegen-meta v0.91.1
#13 7.190   Downloaded js-sys v0.3.69
#13 7.197   Downloaded ethers-providers v2.0.14
#13 7.201   Downloaded winnow v0.6.16
#13 7.215   Downloaded crypto-bigint v0.5.5
#13 7.235   Downloaded libm v0.2.8
#13 7.243   Downloaded unicode-normalization v0.1.23
#13 7.247   Downloaded serde_json v1.0.120
#13 7.254   Downloaded hyper v1.4.1
#13 7.261   Downloaded ethers-solc v2.0.14
#13 7.267   Downloaded time v0.3.36
#13 7.275   Downloaded hyper v0.14.30
#13 7.312   Downloaded toml_edit v0.22.17
#13 7.338   Downloaded bitvec v1.0.1
#13 7.357   Downloaded syn v1.0.109
#13 7.369   Downloaded syn v2.0.72
#13 7.388   Downloaded tower v0.4.13
#13 7.399   Downloaded itertools v0.13.0
#13 7.521   Downloaded clap_builder v4.5.11
#13 7.529   Downloaded lalrpop v0.20.2
#13 7.553   Downloaded proptest v1.5.0
#13 7.568   Downloaded webpki-roots v0.25.4
#13 7.674   Downloaded wasm-bindgen v0.2.92
#13 7.689   Downloaded reqwest v0.12.5
#13 7.696   Downloaded rustls v0.21.12
#13 7.709   Downloaded chrono v0.4.38
#13 7.738   Downloaded openssl v0.10.66
#13 7.762   Downloaded rayon v1.10.0
#13 7.773   Downloaded regex v1.10.5
#13 7.787   Downloaded ethers-core v2.0.14
#13 7.795   Downloaded vcpkg v0.2.15
#13 7.864   Downloaded regex-syntax v0.8.4
#13 8.042   Downloaded object v0.36.2
#13 8.086   Downloaded windows_x86_64_gnullvm v0.48.5
#13 8.105   Downloaded windows_aarch64_gnullvm v0.48.5
#13 8.222   Downloaded blst v0.3.13
#13 8.243   Downloaded idna v0.5.0
#13 8.308   Downloaded brotli-sys v0.3.2
#13 8.320   Downloaded sha3-asm v0.1.1
#13 8.408   Downloaded gimli v0.29.0
#13 8.418   Downloaded rustix v0.38.34
#13 8.442   Downloaded unicode-width v0.1.13
#13 8.452   Downloaded windows_x86_64_gnullvm v0.52.6
#13 8.463   Downloaded regex-automata v0.4.7
#13 8.610   Downloaded bzip2-sys v0.1.11+1.0.8
#13 8.625   Downloaded windows_aarch64_gnullvm v0.52.6
#13 8.658   Downloaded windows_aarch64_msvc v0.33.0
#13 8.675   Downloaded hashers v1.0.1
#13 8.690   Downloaded windows_i686_gnullvm v0.52.6
#13 8.741   Downloaded web-sys v0.3.69
#13 8.881   Downloaded petgraph v0.6.5
#13 8.900   Downloaded windows_x86_64_gnu v0.48.5
#13 8.930   Downloaded gimli v0.26.2
#13 8.980   Downloaded alloy-eips v0.2.1
#13 9.002   Downloaded windows_aarch64_msvc v0.48.5
#13 9.047   Downloaded windows_x86_64_msvc v0.48.5
#13 9.069   Downloaded windows_i686_gnu v0.48.5
#13 9.102   Downloaded sha3 v0.10.8
#13 9.110   Downloaded windows_i686_msvc v0.48.5
#13 9.230   Downloaded encoding_rs v0.8.34
#13 9.358   Downloaded windows_x86_64_msvc v0.33.0
#13 9.592   Downloaded libc v0.2.155
#13 9.623   Downloaded windows_i686_msvc v0.33.0
#13 9.645   Downloaded windows_x86_64_gnu v0.33.0
#13 9.672   Downloaded windows-sys v0.48.0
#13 9.771   Downloaded zstd-sys v2.0.12+zstd.1.5.6
#13 9.792   Downloaded windows_i686_gnu v0.33.0
#13 9.843   Downloaded tokio v1.39.1
#13 9.894   Downloaded windows_x86_64_msvc v0.52.6
#13 9.912   Downloaded ring v0.17.8
#13 9.993   Downloaded windows_aarch64_msvc v0.52.6
#13 10.01   Downloaded cranelift-codegen v0.91.1
#13 10.04   Downloaded windows_i686_gnu v0.52.6
#13 10.07   Downloaded windows_i686_msvc v0.52.6
#13 10.09   Downloaded windows_x86_64_gnu v0.52.6
#13 10.12   Downloaded c-kzg v1.0.2
#13 10.25   Downloaded winapi v0.3.9
#13 10.51   Downloaded linux-raw-sys v0.4.14
#13 10.88   Downloaded windows-sys v0.52.0
#13 11.03   Downloaded winapi-i686-pc-windows-gnu v0.4.0
#13 11.29   Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
#13 11.45   Downloaded windows-sys v0.33.0
#13 11.72   Downloaded ring v0.16.20
#13 DONE 12.1s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#14 [arm_cargo_stylus_v0.5.3 builder 10/11] RUN cargo build --release --manifest-path main/Cargo.toml --target aarch64-unknown-linux-gnu
#14 2.623    Compiling proc-macro2 v1.0.86
#14 2.623    Compiling unicode-ident v1.0.12
#14 2.623    Compiling libc v0.2.155
#14 2.623    Compiling serde v1.0.204
#14 2.623    Compiling version_check v0.9.4
#14 2.826    Compiling cfg-if v1.0.0
#14 2.891    Compiling typenum v1.17.0
#14 3.003    Compiling autocfg v1.3.0
#14 3.008    Compiling generic-array v0.14.7
#14 3.127    Compiling once_cell v1.19.0
#14 3.296    Compiling syn v1.0.109
#14 3.339    Compiling zeroize v1.8.1
#14 3.568    Compiling quote v1.0.36
#14 3.642    Compiling subtle v2.6.1
#14 3.748    Compiling syn v2.0.72
#14 3.774    Compiling getrandom v0.2.15
#14 3.825    Compiling const-oid v0.9.6
#14 3.970    Compiling hashbrown v0.14.5
#14 4.091    Compiling equivalent v1.0.1
#14 4.133    Compiling itoa v1.0.11
#14 4.224    Compiling crunchy v0.2.2
#14 4.370    Compiling rand_core v0.6.4
#14 4.553    Compiling indexmap v2.2.6
#14 4.573    Compiling cc v1.1.6
#14 4.676    Compiling crypto-common v0.1.6
#14 4.737    Compiling block-buffer v0.10.4
#14 4.822    Compiling digest v0.10.7
#14 5.015    Compiling tiny-keccak v2.0.2
#14 5.055    Compiling thiserror v1.0.63
#14 5.130    Compiling convert_case v0.4.0
#14 5.255    Compiling cpufeatures v0.2.12
#14 5.305    Compiling arrayvec v0.7.4
#14 5.398    Compiling ppv-lite86 v0.2.17
#14 5.652    Compiling memchr v2.7.4
#14 5.690    Compiling rand_chacha v0.3.1
#14 5.872    Compiling rand v0.8.5
#14 6.450    Compiling pin-project-lite v0.2.14
#14 6.518    Compiling winnow v0.5.40
#14 7.151    Compiling log v0.4.22
#14 7.305    Compiling hmac v0.12.1
#14 7.381    Compiling der v0.7.9
#14 7.443    Compiling sha2 v0.10.8
#14 8.477    Compiling spki v0.7.3
#14 8.687    Compiling ff v0.13.0
#14 8.697    Compiling base16ct v0.2.0
#14 8.804    Compiling group v0.13.0
#14 8.878    Compiling sec1 v0.7.3
#14 8.980    Compiling pkcs8 v0.10.2
#14 9.491    Compiling serde_derive v1.0.204
#14 9.676    Compiling derive_more v0.99.18
#14 9.713    Compiling thiserror-impl v1.0.63
#14 10.16    Compiling crypto-bigint v0.5.5
#14 11.04    Compiling rfc6979 v0.4.0
#14 11.10    Compiling signature v2.2.0
#14 11.13    Compiling heck v0.5.0
#14 11.19    Compiling futures-core v0.3.30
#14 11.29    Compiling ryu v1.0.18
#14 11.30    Compiling serde_json v1.0.120
#14 11.42    Compiling elliptic-curve v0.13.8
#14 11.53    Compiling futures-sink v0.3.30
#14 11.60    Compiling impl-trait-for-tuples v0.2.2
#14 11.88    Compiling ecdsa v0.16.9
#14 12.58    Compiling k256 v0.13.3
#14 12.76    Compiling fnv v1.0.7
#14 12.88    Compiling futures-channel v0.3.30
#14 13.38    Compiling rlp-derive v0.1.0
#14 13.86    Compiling tracing-attributes v0.1.27
#14 14.52    Compiling slab v0.4.9
#14 14.66    Compiling tracing-core v0.1.32
#14 15.31    Compiling hex v0.4.3
#14 15.51    Compiling byteorder v1.5.0
#14 15.65    Compiling toml_datetime v0.6.7
#14 15.67    Compiling tracing v0.1.40
#14 15.78    Compiling bytes v1.6.1
#14 15.93    Compiling toml_edit v0.21.1
#14 16.05    Compiling const-hex v1.12.0
#14 16.28    Compiling tokio-macros v2.4.0
#14 16.52    Compiling mio v1.0.1
#14 16.77    Compiling socket2 v0.5.7
#14 17.10    Compiling ahash v0.8.11
#14 17.25    Compiling futures-task v0.3.30
#14 17.34    Compiling tokio v1.39.1
#14 17.54    Compiling futures-macro v0.3.30
#14 17.78    Compiling proc-macro-crate v3.1.0
#14 18.23    Compiling zerocopy v0.7.35
#14 18.36    Compiling pin-utils v0.1.0
#14 18.39    Compiling futures-io v0.3.30
#14 18.51    Compiling futures-util v0.3.30
#14 18.98    Compiling allocator-api2 v0.2.18
#14 19.01    Compiling parity-scale-codec-derive v3.6.12
#14 19.33    Compiling scale-info-derive v2.11.3
#14 20.86    Compiling tinyvec_macros v0.1.1
#14 21.09    Compiling tinyvec v1.8.0
#14 21.80    Compiling alloy-rlp-derive v0.3.8
#14 22.06    Compiling bitflags v2.6.0
#14 22.28    Compiling percent-encoding v2.3.1
#14 22.32    Compiling unicode-normalization v0.1.23
#14 22.46    Compiling alloy-rlp v0.3.7
#14 22.52    Compiling form_urlencoded v1.2.1
#14 22.77    Compiling rustversion v1.0.17
#14 23.02    Compiling ruint-macro v1.2.1
#14 23.03    Compiling unicode-bidi v0.3.15
#14 23.33    Compiling httparse v1.9.4
#14 23.38    Compiling auto_impl v1.2.0
#14 23.41    Compiling ruint v1.12.3
#14 23.62    Compiling idna v0.5.0
#14 24.41    Compiling dunce v1.0.4
#14 24.43    Compiling hex-literal v0.4.1
#14 24.47    Compiling semver v1.0.23
#14 24.52    Compiling url v2.5.2
#14 25.16    Compiling camino v1.1.7
#14 25.20    Compiling rustc-hex v2.1.0
#14 25.31    Compiling rustix v0.38.34
#14 25.43    Compiling smallvec v1.13.2
#14 25.68    Compiling strum_macros v0.26.4
#14 25.74    Compiling num_enum_derive v0.7.2
#14 25.74    Compiling keccak v0.1.5
#14 26.14    Compiling proc-macro-error-attr v1.0.4
#14 26.28    Compiling byte-slice-cast v1.2.2
#14 26.49    Compiling try-lock v0.2.5
#14 26.56    Compiling tower-service v0.3.2
#14 26.61    Compiling want v0.3.1
#14 26.74    Compiling parity-scale-codec v3.6.12
